# starting search with setup:	1.5.6	0.1	SentenceSetup{maxOverallLiterals=12, maxClauses=3, maxLiteralsPerClause=4, predicates=[U0/1; U1/1; B0/2; B1/2], variables=[x; y], statesStoring=false, quantifiers=true, reflexiveAtoms=false, prover9Path=/home/kuzelon2/LADR-2009-11A/bin/prover9, errOut=null, permutingArguments=false, cellGraph=null, debug=false, trivialConstraints=false, juliaThreads=30, decomposableComponents=true, naiveTautology=true, tautologyFilter=true, contradictionFilter=true, subsumption=false, quantifiersReducibility=false, maxK=1, maxCountingClauses=3, maxLiteralsPerCountingClause=1, doubleCountingExist=false, countingContradictionFilter=false, maxProver9Seconds=30, seed=, negations=false, isomorphicSentences=false, timeLimit=2880, cellTimeLimit=3600, redis=redis://mypass@127.0.0.1:6379/, forkPollSize=10, languageBias=true, lexicographicalMatching=true, canonicalCellGraphs=false, fastWfOMCVersion=0.1, mode=bfs}
# there are 9 quantifiers and 24 literals
# starting to generate clauses with filters: MaxLiterals:4, MaxLiteralsPerCountingClause:1, NaiveTautologyFilter, TautologyFilter30
# clauses layer size is 1 & overall 0
# clauses layer size is 64 & overall 64
# clauses layer size is 602 & overall 666
# clauses layer size is 3936 & overall 4602
# clauses generated within 22722 overall 20368 with distribution 1:64, 2:602, 3:3936, 4:15766
# initialization time 22723
# going to connect clauses with connection filters: DisjunctiveClauses, LanguageBias, MaxClauses, MaxOverallLiterals:12, ConnectedComponents
# going to connect clauses with sentence filters: ContradictionFilter30
# going to connect clauses with hide filters: 
# stats 1	c {1=64, 2=602, 3=3936, 4=15766}	s {}	g{}
# starting to generate all clauses of length exactly 1 literals
# there are 32 sentences generated within 0
# there are 32 sentence after pruning done within 4
# there are 32 sentence after filtering within 0
# there were 32 after pruning from which 0 were hidden by hiding filters and exactly 0 were hidden using cell graph pruning and so 32 left
(E x B0(x, x))
(E x B0(x, x))
(E x E y B0(x, y))
(E x E y B0(x, y))
(E x U0(x))
(E x U0(x))
(E x V y B0(x, y))
(E x V y B0(x, y))
(E x V y B0(x, y))
(E x V y B0(x, y))
(E=1 x B0(x, x))
(E=1 x B0(x, x))
(E=1 x U0(x))
(E=1 x U0(x))
(E=1 x V y B0(x, y))
(E=1 x V y B0(x, y))
(E=1 x V y B0(x, y))
(E=1 x V y B0(x, y))
(V x B0(x, x))
(V x B0(x, x))
(V x E y B0(x, y))
(V x E y B0(x, y))
(V x E y B0(x, y))
(V x E y B0(x, y))
(V x E=1 y B0(x, y))
(V x E=1 y B0(x, y))
(V x E=1 y B0(x, y))
(V x E=1 y B0(x, y))
(V x U0(x))
(V x U0(x))
(V x V y B0(x, y))
(V x V y B0(x, y))
# finished layer with exactly 1 literals, overall time was 4
# info: 1: 32 (32, 32) in 4 [ 0, 4, 0, 0]; 
# stats 2	c {1=64, 2=602, 3=3936, 4=15766}	s {1=32}	g{}
# starting to generate all clauses of length exactly 2 literals
# there are 981 sentences generated within 0
# there are 622 sentence after pruning done within 209
# there are 622 sentence after filtering within 0
# there were 622 after pruning from which 0 were hidden by hiding filters and exactly 0 were hidden using cell graph pruning and so 622 left
(E x B0(x, x) | B1(x, x))
(E x B0(x, x) | B1(x, x))
(E x B0(x, x) | B1(x, x))
(E x B0(x, x) | B1(x, x))
(E x B0(x, x) | U0(x))
(E x B0(x, x) | U0(x))
(E x B0(x, x) | U0(x))
(E x B0(x, x) | U0(x))
(E x B0(x, x)) & (E x E y B0(x, y))
(E x B0(x, x)) & (E x E y B0(x, y))
(E x B0(x, x)) & (E x E y ~B0(x, y))
(E x B0(x, x)) & (E x E y ~B0(x, y))
(E x B0(x, x)) & (E x V y B0(x, y))
(E x B0(x, x)) & (E x V y B0(x, y))
(E x B0(x, x)) & (E x V y B0(x, y))
(E x B0(x, x)) & (E x V y B0(x, y))
(E x B0(x, x)) & (E x V y ~B0(x, y))
(E x B0(x, x)) & (E x V y ~B0(x, y))
(E x B0(x, x)) & (E x V y ~B0(x, y))
(E x B0(x, x)) & (E x V y ~B0(x, y))
(E x B0(x, x)) & (E x ~B0(x, x))
(E x B0(x, x)) & (E=1 x V y B0(x, y))
(E x B0(x, x)) & (E=1 x V y B0(x, y))
(E x B0(x, x)) & (E=1 x V y B0(x, y))
(E x B0(x, x)) & (E=1 x V y B0(x, y))
(E x B0(x, x)) & (E=1 x V y ~B0(x, y))
(E x B0(x, x)) & (E=1 x V y ~B0(x, y))
(E x B0(x, x)) & (E=1 x V y ~B0(x, y))
(E x B0(x, x)) & (E=1 x V y ~B0(x, y))
(E x B0(x, x)) & (E=1 x ~B0(x, x))
(E x B0(x, x)) & (E=1 x ~B0(x, x))
(E x B0(x, x)) & (V x B0(x, x))
(E x B0(x, x)) & (V x B0(x, x))
(E x B0(x, x)) & (V x E y B0(x, y))
(E x B0(x, x)) & (V x E y B0(x, y))
(E x B0(x, x)) & (V x E y B0(x, y))
(E x B0(x, x)) & (V x E y B0(x, y))
(E x B0(x, x)) & (V x E y ~B0(x, y))
(E x B0(x, x)) & (V x E y ~B0(x, y))
(E x B0(x, x)) & (V x E y ~B0(x, y))
(E x B0(x, x)) & (V x E y ~B0(x, y))
(E x B0(x, x)) & (V x E=1 y B0(x, y))
(E x B0(x, x)) & (V x E=1 y B0(x, y))
(E x B0(x, x)) & (V x E=1 y B0(x, y))
(E x B0(x, x)) & (V x E=1 y B0(x, y))
(E x B0(x, x)) & (V x E=1 y ~B0(x, y))
(E x B0(x, x)) & (V x E=1 y ~B0(x, y))
(E x B0(x, x)) & (V x E=1 y ~B0(x, y))
(E x B0(x, x)) & (V x E=1 y ~B0(x, y))
(E x B0(x, x)) & (V x V y B0(x, y))
(E x B0(x, x)) & (V x V y B0(x, y))
(E x E y B0(x, x) | B0(x, y))
(E x E y B0(x, x) | B0(x, y))
(E x E y B0(x, x) | B0(x, y))
(E x E y B0(x, x) | B0(x, y))
(E x E y B0(x, x) | B0(y, y))
(E x E y B0(x, x) | B0(y, y))
(E x E y B0(x, x) | B1(x, y))
(E x E y B0(x, x) | B1(x, y))
(E x E y B0(x, x) | B1(x, y))
(E x E y B0(x, x) | B1(x, y))
(E x E y B0(x, x) | B1(x, y))
(E x E y B0(x, x) | B1(x, y))
(E x E y B0(x, x) | B1(x, y))
